timestamp: 2025-12-23T08:31:39
train_rows: 24000
test_rows: 6000
vocab_size: 14245
vectorizer_type: count
vectorizer_params: {'lowercase': False, 'analyzer': 'word', 'ngram_range': (1, 1), 'token_pattern': '(?u)\\b\\w+\\b', 'strip_accents': None, 'stop_words': None, 'min_df': 1, 'max_df': 1.0, 'max_features': None, 'binary': False}
vectorizer_path: /workspace/user/Coding/jialin/StackoverflowClassification/Results/Models/vectorizer.joblib
X_train_path: /workspace/user/Coding/jialin/StackoverflowClassification/Results/Models/X_train.npz
X_test_path: /workspace/user/Coding/jialin/StackoverflowClassification/Results/Models/X_test.npz
y_train_path: /workspace/user/Coding/jialin/StackoverflowClassification/Results/Models/y_train.csv
y_test_path: /workspace/user/Coding/jialin/StackoverflowClassification/Results/Models/y_test.csv
vocab_path: /workspace/user/Coding/jialin/StackoverflowClassification/Results/Models/vocab.txt
